Student ID,Student Name,Course,Grade
15,Padraig Barry,STAT 236,93
39,Zachariah Hutchinson,STAT 240,92
33,Stewart Reed,STAT 239,90
54,Franciszek Hartman,STAT 242,90
6,Bodhi Stokes,STAT 234,86
60,Sasha Prentice,STAT 243,84
48,Saima Day,STAT 241,84
21,Max Reeves,STAT 237,84
42,Malia Avalos,STAT 240,83
57,Tasmin O'Connor,STAT 243,83
99,Tia Welch,STAT 250,83
30,Najma Kline,STAT 238,81
18,Lily-Anne Parsons,STAT 236,81
12,Dakota O'Doherty,STAT 235,79
3,Keiran Molloy,STAT 234,74
36,Nabiha Villa,STAT 239,74
75,Onur Shelton,STAT 246,73
24,Melina Bouvet,STAT 237,72
87,Amelia-Mae Meyer,STAT 248,71
93,Finbar Pearce,STAT 249,71
78,Tanisha Gillespie,STAT 246,71
72,Hiba Cowan,STAT 245,69
81,Ezekiel Pike,STAT 247,67
63,Corey Mckee,STAT 244,67
51,Faye Sharp,STAT 242,66
66,Marley Galloway,STAT 244,66
27,Giorgio Burgess,STAT 238,65
90,Isaak Guzman,STAT 248,63
9,Cerys Mill,STAT 235,63
69,Micah Akhtar,STAT 245,60
84,Clay Ritter,STAT 247,58
45,Harriette Albert,STAT 241,58
96,Amelia Mccullough,STAT 249,56
